name,type,area,mandal,pincode,phone,email,services,best_for,remarks,reviews,type_doc,area_doc,pincode_doc,phone_doc,chief_doctor_name,doctor_department,available_specialists,services_doc,google_maps_link
Government General Hospital (GGH),Government Hospital,Hanumanpet / MG Road,Vijayawada Urban,520003,0866-2452244,,Emergency;Trauma;General Medicine;Surgery;ICU,Serious;Accident;Trauma,"Major government hospital, emergency & critical care",Good emergency response but heavy rush,,,,,,,,,
New Government Hospital (NGH),Government Hospital,Gunadala,Vijayawada Urban,520004,0866-2470100,,General Medicine;Maternity;OPD,General;Fever;Maternity,General govt hospital,"Decent service, long waiting times",,,,,,,,,
Vijayawada Government Dental Hospital,Government Hospital,Governorpet,Vijayawada Urban,520002,,,Dental,Dental issues,Dental govt hospital,"Affordable, good dental care",,,,,,,,,
UPHC Ajit Singh Nagar,UPHC,Ajit Singh Nagar,Vijayawada Urban,520015,,,Primary Care;Fever;Immunization,Minor ailments;Fever,Urban Primary Health Centre,"Basic treatment, helpful staff",,,,,,,,,
UPHC Payakapuram,UPHC,Payakapuram,Vijayawada Urban,520012,,,Primary Care;Fever;Immunization,Minor ailments;Fever,Urban Primary Health Centre,Quick fever treatment,,,,,,,,,
UPHC Gunadala,UPHC,Gunadala,Vijayawada Urban,520004,,,Primary Care;Fever;Immunization,Minor ailments;Fever,Urban Primary Health Centre,Clean and fast service,,,,,,,,,
UPHC Moghalrajpuram,UPHC,Moghalrajpuram,Vijayawada Urban,520010,,,Primary Care;Fever;NCD screening,Minor ailments;Fever,Urban Primary Health Centre,Good for basic checkups,,,,,,,,,
UPHC Satyanarayanapuram,UPHC,Satyanarayanapuram,Vijayawada Urban,520011,,,Primary Care;Maternal Health;Fever,Minor ailments;Maternity;Fever,Urban Primary Health Centre,Friendly staff,,,,,,,,,
UPHC Gandhi Nagar,UPHC,Gandhi Nagar,Vijayawada Urban,520003,,,Primary Care;Fever;Immunization,Minor ailments;Fever,Urban Primary Health Centre,Quick service,,,,,,,,,
UPHC Governorpet,UPHC,Governorpet,Vijayawada Urban,520002,,,Primary Care;Fever;OPD,Minor ailments;Fever,Urban Primary Health Centre,Good outpatient care,,,,,,,,,
UPHC Bhavanipuram,UPHC,Bhavanipuram,Vijayawada Urban,520012,,,Primary Care;Fever;NCD screening,Minor ailments;Fever,Urban Primary Health Centre,Timely treatment,,,,,,,,,
UPHC Vidyadharapuram,UPHC,Vidyadharapuram,Vijayawada Urban,520012,,,Primary Care;Fever;Immunization,Minor ailments;Fever,Urban Primary Health Centre,Neat & clean clinic,,,,,,,,,
UPHC Krishna Lanka,UPHC,Krishna Lanka,Vijayawada Urban,520013,,,Primary Care;Fever;OPD,Minor ailments;Fever,Urban Primary Health Centre,Helpful doctors,,,,,,,,,
UPHC Kandrika,UPHC,Kandrika,Vijayawada Urban,520015,,,Primary Care;Fever,Minor ailments;Fever,Urban Primary Health Centre,Fast service,,,,,,,,,
UPHC Rajarajeswaripet,UPHC,Rajarajeswaripet,Vijayawada Urban,520015,,,Primary Care;Fever,Minor ailments;Fever,Urban Primary Health Centre,Basic services provided,,,,,,,,,
UPHC Patamata,UPHC,Patamata,Vijayawada Urban,520010,,,Primary Care;Fever;NCD screening,Minor ailments;Fever,Urban Primary Health Centre,Good locality clinic,,,,,,,,,
UPHC Benz Circle,UPHC,Benz Circle,Vijayawada Urban,520010,,,Primary Care;Fever;OPD,Minor ailments;Fever,Urban Primary Health Centre,Helpful for fever cases,,,,,,,,,
UPHC Auto Nagar,UPHC,Auto Nagar,Vijayawada Urban,520007,,,Primary Care;Fever;Workplace health,Minor ailments;Fever,Urban Primary Health Centre,Good for industrial area workers,,,,,,,,,
Krishna Hospital,Private Hospital,Governor Peta,Vijayawada Urban,520002,0866-2571613,[email],General Medicine;Surgery;Pediatrics,Serious;Surgery;General,Multi-speciality hospital,"Good care, experienced doctors",,,,,,,,,
Help Hospitals,Private Hospital,MG Road,Vijayawada Urban,520002,0866-6615552,[email],Emergency;Trauma;ICU;Surgery,Serious;Accident;Trauma,Multi-speciality / Serious cases,Best for accident/trauma cases,,,,,,,,,
Sentini Hospital,Private Hospital,Devi Nagar Benz Circle,Vijayawada Urban,520010,0866-6767676,,Emergency;General Medicine;Surgery,Serious;Emergency,Multi-speciality / Emergency,Clean and quick emergency response,,,,,,,,,
Aayush Hospital,Private Hospital,Gunadala,Vijayawada Urban,520004,0866-2476666,,Emergency;ICU;General Medicine,Serious;Emergency;ICU,Emergency / ICU available,Best ICU services,,,,,,,,,
Manipal Hospital (Vijayawada),Private Hospital,Tadigadapa Road,Vijayawada Urban,521137,0866-2578900,,Multi-speciality;ICU;Cardiology;Nephrology,Serious;Multi-speciality;Critical care,Multi-speciality,Excellent specialist doctors,Private Hospital,Tadigadapa Road,521137.0,0866-2578900,Dr. Narasinga Rao,Cardiology,"Cardiology, ICU, Nephrology","Emergency, ICU, Multi-Speciality",https://maps.google.com/?q=Manipal+Hospital+Vijayawada
Ramesh Hospitals - Main,Private Hospital,Governorpeta,Vijayawada Urban,520002,0866-2472000,,Cardiology;ICU;Surgery;Emergency,Serious;Cardiac;ICU,"Cardiac, ICU, multi-speciality",Top cardiac care hospital,Private Hospital,Governorpeta,520002.0,0866-2472000,Dr. P. Ramesh Babu,Cardiology & Emergency,"Cardiology, ICU, Emergency Care","Cardiology, ICU, Surgery, Emergency",https://maps.google.com/?q=Ramesh+Hospitals+Vijayawada
Andhra Hospitals (Main),Private Hospital,Bhavanipuram,Vijayawada Urban,520012,0866-2424200,,Emergency;ICU;General Medicine,Serious;ICU;Emergency,Serious cases / ICU / Emergency,Good emergency response,Private Hospital,Bhavanipuram,520012.0,0866-2424200,Dr. K. V. Raju,Emergency & Trauma,"ICU, Trauma, General Medicine","Emergency, ICU, General Medicine",https://maps.google.com/?q=Andhra+Hospitals+Vijayawada
Care Hospital,Private Hospital,Benz Circle,Vijayawada Urban,520010,0866-6628666,,Cardiology;ICU;Surgery,Serious;Cardiac;ICU,General + Cardiac + ICU,Best cardiac doctors,Private Hospital,Benz Circle,520010.0,0866-6628666,Dr. R. Srinivas,Heart & Vascular,"Cardiology, Vascular Surgery","Cardiology, ICU, Surgery",https://maps.google.com/?q=Care+Hospital+Vijayawada
Vijaya Super Specialty Hospital,Private Hospital,Chuttugunta,Vijayawada Urban,520004,0866-2475500,,Emergency;Trauma;Surgery;ICU,Serious;Trauma;Emergency,Emergency & Trauma,Best trauma care,,,,,,,,,
Sai Krishna Neuro Hospital,Private Hospital,Eluru Road,Vijayawada Urban,520004,,,Neurology;Neurosurgery;ICU,Serious;Neuro,Neuro specialist,Top-rated neuro hospital,Private Hospital,Eluru Road,520004.0,,Dr. K. Sai Krishna,Neurosurgery,"Neurology, Neurosurgery","Neuro, Brain Surgery, ICU",https://maps.google.com/?q=Sai+Krishna+Neuro+Hospital+Vijayawada
Apoorva Hospital,Private Hospital,Krishna Lanka,Vijayawada Urban,520013,,,General Medicine;Emergency,General;Emergency,General / emergency,Good general treatment,,,,,,,,,
Padma Multi Speciality Hospital,Private Hospital,Satyanarayanapuram,Vijayawada Urban,520011,,,General Medicine;ICU;Surgery,Serious;ICU,General & ICU,Affordable ICU care,,,,,,,,,
Sunrise Hospitals,Private Hospital,Satyanarayanapuram,Vijayawada Urban,520011,,,General Medicine;OPD,General,General hospital,Good outpatient care,,,,,,,,,
